Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 110369; Stop: -9223372036854775808; Period: 60000000; Sum: 1584; Data: 	0:	0:	0:	0:	0:	107:	182:	189:	223:	215:	63:	197:	199:	131:	78:]
Download: [Start: 300116108; Stop: 544916108; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	6:	0:	0:	54:	4:]
Upload: [Start: 300116108; Stop: 844916108; Period: 60000000; Sum: 245; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	21:	51:	29:	45:	51:	44:	4:]
Download: [Start: 300137272; Stop: 539137272; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	3:	0:	19:	42:]
Upload: [Start: 300137272; Stop: 839137272; Period: 60000000; Sum: 237; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	43:	50:	12:	45:	49:	38:]
Download: [Start: 300379404; Stop: 652779404; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	6:	45:	11:]
Upload: [Start: 300379404; Stop: 952979404; Period: 60000000; Sum: 150; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	46:	50:	40:	12:]
Download: [Start: 300516048; Stop: 685316048; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	0:	7:	54:	1:]
Upload: [Start: 300516048; Stop: 985516048; Period: 60000000; Sum: 56; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	45:	10:]
Download: [Start: 300613965; Stop: 620813965; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	19:	0:	43:	1:]
Upload: [Start: 300613965; Stop: 921213965; Period: 60000000; Sum: 141; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	9:	44:	47:	36:	3:]
Download: [Start: 300614658; Stop: 425814658; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	7:	52:	5:]
Upload: [Start: 300614658; Stop: 726014658; Period: 60000000; Sum: 236; Data: 	0:	0:	0:	0:	0:	0:	19:	46:	50:	51:	19:	46:	5:]
Download: [Start: 300970927; Stop: 419570927; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	16:	48:]
Upload: [Start: 300970927; Stop: 719570927; Period: 60000000; Sum: 236; Data: 	0:	0:	0:	0:	0:	0:	28:	46:	51:	49:	15:	47:]
Download: [Start: 301041068; Stop: 640841068; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	22:	31:	10:]
Upload: [Start: 301041068; Stop: 941041068; Period: 60000000; Sum: 129; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	2:	41:	47:	38:]
Download: [Start: 301081113; Stop: 634881113; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	4:	13:	47:]
Upload: [Start: 301081113; Stop: 935281113; Period: 60000000; Sum: 140; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	45:	46:	34:	3:]
Download: [Start: 301225084; Stop: 630225084; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	49:]
Upload: [Start: 301225084; Stop: 930425084; Period: 60000000; Sum: 155; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	47:	50:	44:	8:	1:]
Download: [Start: 301334826; Stop: 662734826; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	11:	18:	33:	1:]
Upload: [Start: 301334826; Stop: 962734826; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:]
Download: [Start: 301353869; Stop: 601153869; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	17:	44:	1:]
Upload: [Start: 301353869; Stop: 901353869; Period: 60000000; Sum: 168; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	18:	44:	50:	45:	9:]
Download: [Start: 301582451; Stop: 488782451; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	10:	46:	8:]
Upload: [Start: 301582451; Stop: 788782451; Period: 60000000; Sum: 223; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	50:	50:	24:	46:	47:	6:]
Download: [Start: 301576608; Stop: 620776608; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	30:	12:	21:]
Upload: [Start: 301576608; Stop: 920976608; Period: 60000000; Sum: 143; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	45:	46:	39:]
Download: [Start: 301814763; Stop: 654814763; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	1:	46:	17:]
Upload: [Start: 301814763; Stop: 955014763; Period: 60000000; Sum: 167; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	9:	46:	47:	42:	9:]
Download: [Start: 301940568; Stop: 475140568; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	9:	55:]
Upload: [Start: 301940568; Stop: 775140568; Period: 60000000; Sum: 250; Data: 	0:	0:	0:	0:	0:	0:	0:	32:	50:	49:	27:	47:	45:]
Download: [Start: 301946946; Stop: 662746946; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	16:	22:	25:	1:]
Upload: [Start: 301946946; Stop: 963146946; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:]
Download: [Start: 302196185; Stop: 592796185; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	19:	12:	0:	7:	26:]
Upload: [Start: 302196185; Stop: 892996185; Period: 60000000; Sum: 197; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	15:	34:	23:	44:	46:	30:	5:]
Download: [Start: 302330835; Stop: 561130835; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	49:	15:]
Upload: [Start: 302330835; Stop: 861330835; Period: 60000000; Sum: 243; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	12:	50:	21:	44:	50:	49:	17:]
Download: [Start: 302298902; Stop: 641698902; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	39:	20:	5:]
Upload: [Start: 302298902; Stop: 941898902; Period: 60000000; Sum: 162; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	4:	32:	15:	45:	45:	21:]
Download: [Start: 302552642; Stop: 543752642; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	10:	36:	17:	1:]
Upload: [Start: 302552642; Stop: 844152642; Period: 60000000; Sum: 256; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	45:	51:	15:	45:	47:	48:	5:]
Download: [Start: 302686207; Stop: 620486207; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	14:	15:	33:]
Upload: [Start: 302686207; Stop: 920686207; Period: 60000000; Sum: 135; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	45:	50:	29:]
Download: [Start: 302794901; Stop: 607594901; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	44:	18:	1:]
Upload: [Start: 302794901; Stop: 907994901; Period: 60000000; Sum: 237; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	11:	27:	18:	50:	44:	49:	34:	4:]
Download: [Start: 302791382; Stop: 611791382; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	5:	26:	32:	1:]
Upload: [Start: 302791382; Stop: 912191382; Period: 60000000; Sum: 198; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	21:	44:	45:	46:	17:]
Download: [Start: 303019728; Stop: 668819728; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	2:	24:	36:	2:]
Upload: [Start: 303019728; Stop: 969019728; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	27:	6:]
Download: [Start: 303102611; Stop: 592702611; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	48:	15:]
Upload: [Start: 303102611; Stop: 893102611; Period: 60000000; Sum: 219; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	15:	31:	18:	46:	47:	43:	19:]
Download: [Start: 303350541; Stop: 607950541; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	19:	1:	0:	0:	23:	21:]
Upload: [Start: 303350541; Stop: 907950541; Period: 60000000; Sum: 159; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	49:	45:	42:	7:]
Download: [Start: 303343142; Stop: 524543142; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	11:	52:]
Upload: [Start: 303343142; Stop: 824743142; Period: 60000000; Sum: 239; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	33:	49:	27:	45:	50:	35:]
Download: [Start: 303508282; Stop: 667708282; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	6:	12:	45:	1:]
Upload: [Start: 303508282; Stop: 968108282; Period: 60000000; Sum: 88; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	46:	36:	1:]
Download: [Start: 303503530; Stop: 654703530; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	6:	35:	23:]
Upload: [Start: 303503530; Stop: 954703530; Period: 60000000; Sum: 185; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	18:	45:	46:	41:	7:]
Download: [Start: 303640224; Stop: 630640224; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	4:	32:	27:]
Upload: [Start: 303640224; Stop: 930640224; Period: 60000000; Sum: 185; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	47:	50:	45:	30:]
Download: [Start: 303882357; Stop: 626882357; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	28:	10:	0:	25:	1:]
Upload: [Start: 303882357; Stop: 927282357; Period: 60000000; Sum: 215; Data: 	0:	0:	0:	0:	0:	0:	0:	44:	46:	33:	8:	43:	37:	4:]
Download: [Start: 303871235; Stop: 544871235; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	13:	46:	4:]
Upload: [Start: 303871235; Stop: 845271235; Period: 60000000; Sum: 246; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	33:	49:	22:	48:	49:	42:	3:]
Download: [Start: 304103677; Stop: 493903677; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	10:	53:	1:]
Upload: [Start: 304103677; Stop: 793903677; Period: 60000000; Sum: 246; Data: 	0:	0:	0:	0:	0:	0:	0:	20:	48:	49:	22:	48:	47:	12:]
Download: [Start: 304233293; Stop: 597633293; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	1:	63:]
Upload: [Start: 304233293; Stop: 897833293; Period: 60000000; Sum: 208; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	24:	43:	49:	49:	31:]
Download: [Start: 304317703; Stop: 625317703; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	25:	0:	0:	6:	32:]
Upload: [Start: 304317703; Stop: 925717703; Period: 60000000; Sum: 154; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	44:	46:	43:	9:]
Download: [Start: 304393187; Stop: 658793187; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
