
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\MATLAB7\bin\win32\MATLAB.exe
0x7C910000 - 0x7C9C6000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C902000 	C:\WINDOWS\system32\kernel32.dll
0x792F0000 - 0x7938E000 	C:\MATLAB7\bin\win32\mcr.dll
0x7E390000 - 0x7E420000 	C:\WINDOWS\system32\USER32.dll
0x77EF0000 - 0x77F37000 	C:\WINDOWS\system32\GDI32.dll
0x76360000 - 0x763AA000 	C:\WINDOWS\system32\comdlg32.dll
0x77F40000 - 0x77FB6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x77DA0000 - 0x77E4C000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E50000 - 0x77EE2000 	C:\WINDOWS\system32\RPCRT4.dll
0x77FC0000 - 0x77FD1000 	C:\WINDOWS\system32\Secur32.dll
0x77BE0000 - 0x77C38000 	C:\WINDOWS\system32\msvcrt.dll
0x58C30000 - 0x58CCA000 	C:\WINDOWS\system32\COMCTL32.dll
0x7E6A0000 - 0x7EEC0000 	C:\WINDOWS\system32\SHELL32.dll
0x774B0000 - 0x775ED000 	C:\WINDOWS\system32\ole32.dll
0x78800000 - 0x78815000 	C:\MATLAB7\bin\win32\mpath.dll
0x78700000 - 0x78788000 	C:\MATLAB7\bin\win32\libut.dll
0x76C50000 - 0x76C78000 	C:\WINDOWS\system32\imagehlp.dll
0x78500000 - 0x78576000 	C:\MATLAB7\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB7\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\MATLAB7\bin\win32\MSVCR71.dll
0x78440000 - 0x784C2000 	C:\MATLAB7\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB7\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\MATLAB7\bin\win32\MSVCP71.dll
0x770F0000 - 0x7717B000 	C:\WINDOWS\system32\OLEAUT32.dll
0x79AC0000 - 0x79AD1000 	C:\MATLAB7\bin\win32\mwoles05.dll
0x787F0000 - 0x787FE000 	C:\MATLAB7\bin\win32\mvalue.dll
0x78790000 - 0x787C5000 	C:\MATLAB7\bin\win32\libmx.dll
0x786E0000 - 0x786F2000 	C:\MATLAB7\bin\win32\libz.dll
0x79B70000 - 0x79BA5000 	C:\MATLAB7\bin\win32\comcli.dll
0x78930000 - 0x78993000 	C:\MATLAB7\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	C:\MATLAB7\bin\win32\xerces-c_2_1_0.dll
0x78F70000 - 0x78FD4000 	C:\MATLAB7\bin\win32\libmwservices.dll
0x78F50000 - 0x78F61000 	C:\MATLAB7\bin\win32\datasvcs.dll
0x788B0000 - 0x7892D000 	C:\MATLAB7\bin\win32\udd.dll
0x78820000 - 0x788A5000 	C:\MATLAB7\bin\win32\mcos.dll
0x79020000 - 0x7909B000 	C:\MATLAB7\bin\win32\uiw.dll
0x792C0000 - 0x792EA000 	C:\MATLAB7\bin\win32\libmwhardcopy.dll
