Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 110369; Stop: -9223372036854775808; Period: 60000000; Sum: 1442; Data: 	0:	0:	0:	0:	0:	109:	185:	206:	218:	206:	58:	110:	185:	106:	59:]
Download: [Start: 300116108; Stop: 653316108; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	3:	0:	7:	3:	21:	30:]
Upload: [Start: 300116108; Stop: 953516108; Period: 60000000; Sum: 150; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	45:	49:	38:	13:]
Download: [Start: 300137272; Stop: 414537272; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	17:	47:]
Upload: [Start: 300137272; Stop: 714737272; Period: 60000000; Sum: 245; Data: 	0:	0:	0:	0:	0:	0:	29:	48:	50:	51:	27:	40:]
Download: [Start: 300379404; Stop: 579379404; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	50:	12:]
Upload: [Start: 300379404; Stop: 879579404; Period: 60000000; Sum: 245; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	10:	39:	27:	45:	48:	46:	30:]
Download: [Start: 300516048; Stop: 502516048; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	14:	35:	14:]
Upload: [Start: 300516048; Stop: 802916048; Period: 60000000; Sum: 244; Data: 	0:	0:	0:	0:	0:	0:	0:	4:	49:	49:	26:	45:	51:	20:]
Download: [Start: 300613965; Stop: 673413965; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	5:	23:	33:	1:]
Upload: [Start: 300613965; Stop: 973413965; Period: 60000000; Sum: 51; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	37:	9:]
Download: [Start: 300614658; Stop: 604414658; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	2:	59:	1:]
Upload: [Start: 300614658; Stop: 904814658; Period: 60000000; Sum: 225; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	36:	49:	52:	44:	37:	2:]
Download: [Start: 300970927; Stop: 529170927; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	64:]
Upload: [Start: 300970927; Stop: 829370927; Period: 60000000; Sum: 226; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	25:	49:	27:	46:	48:	31:]
Download: [Start: 301041068; Stop: 603841068; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	8:	51:	4:]
Upload: [Start: 301041068; Stop: 904041068; Period: 60000000; Sum: 173; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	25:	43:	50:	45:	8:]
Download: [Start: 301081113; Stop: 623481113; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	0:	44:	19:]
Upload: [Start: 301081113; Stop: 923681113; Period: 60000000; Sum: 170; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	11:	44:	50:	46:	14:]
Download: [Start: 301225084; Stop: 651425084; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	13:	38:	12:]
Upload: [Start: 301225084; Stop: 951625084; Period: 60000000; Sum: 143; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	4:	45:	47:	40:	2:]
Download: [Start: 301334826; Stop: 628334826; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	3:	33:	7:	20:]
Upload: [Start: 301334826; Stop: 928534826; Period: 60000000; Sum: 199; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	12:	33:	11:	46:	49:	41:	7:]
Download: [Start: 301353869; Stop: 630753869; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	3:	0:	0:	2:	27:	32:]
Upload: [Start: 301353869; Stop: 931153869; Period: 60000000; Sum: 189; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	43:	49:	47:	35:	13:]
Download: [Start: 301582451; Stop: 685982451; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	0:	9:	50:	3:]
Upload: [Start: 301582451; Stop: 986182451; Period: 60000000; Sum: 41; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:]
Download: [Start: 301576608; Stop: 666376608; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	2:	0:	0:	3:	27:	31:	1:]
Upload: [Start: 301576608; Stop: 966576608; Period: 60000000; Sum: 44; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	4:]
Download: [Start: 301814763; Stop: 654214763; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	7:	29:	28:]
Upload: [Start: 301814763; Stop: 954214763; Period: 60000000; Sum: 191; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	12:	45:	48:	45:	34:	2:]
Download: [Start: 301940568; Stop: 627340568; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	4:	0:	0:	8:	51:	1:]
Upload: [Start: 301940568; Stop: 927540568; Period: 60000000; Sum: 147; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	4:	43:	49:	37:]
Download: [Start: 301946946; Stop: 719346946; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	5:	9:	3:	43:	3:]
Upload: [Start: 301946946; Stop: 1019546946; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	22:	11:]
Download: [Start: 302196185; Stop: 627796185; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	9:	32:	23:]
Upload: [Start: 302196185; Stop: 927996185; Period: 60000000; Sum: 156; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	11:	44:	51:	33:	4:]
Download: [Start: 302330835; Stop: 641330835; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	9:	31:	23:]
Upload: [Start: 302330835; Stop: 941530835; Period: 60000000; Sum: 164; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	13:	44:	48:	42:	9:]
Download: [Start: 302298902; Stop: 615498902; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	19:	26:	18:]
Upload: [Start: 302298902; Stop: 915698902; Period: 60000000; Sum: 167; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	17:	44:	48:	38:	16:]
Download: [Start: 302552642; Stop: 651352642; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	52:	12:]
Upload: [Start: 302552642; Stop: 951552642; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	5:	44:	50:	44:	9:]
Download: [Start: 302686207; Stop: 552086207; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	9:	13:	41:	1:]
Upload: [Start: 302686207; Stop: 852286207; Period: 60000000; Sum: 225; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	14:	48:	25:	44:	50:	42:	2:]
Download: [Start: 302794901; Stop: 492394901; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	14:	39:	11:]
Upload: [Start: 302794901; Stop: 792794901; Period: 60000000; Sum: 247; Data: 	0:	0:	0:	0:	0:	0:	0:	14:	50:	48:	27:	45:	51:	12:]
Download: [Start: 302791382; Stop: 654391382; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	18:	1:	0:	0:	16:	29:]
Upload: [Start: 302791382; Stop: 954591382; Period: 60000000; Sum: 202; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:	48:	49:	48:	12:]
Download: [Start: 303019728; Stop: 557219728; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	42:	22:]
Upload: [Start: 303019728; Stop: 857619728; Period: 60000000; Sum: 225; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	3:	45:	24:	43:	50:	48:	12:]
Download: [Start: 303102611; Stop: 577902611; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	20:	0:	15:	28:]
Upload: [Start: 303102611; Stop: 878102611; Period: 60000000; Sum: 210; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	8:	45:	18:	43:	50:	32:	14:]
Download: [Start: 303350541; Stop: 410550541; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	19:	45:]
Upload: [Start: 303350541; Stop: 710550541; Period: 60000000; Sum: 230; Data: 	0:	0:	0:	0:	0:	0:	33:	48:	47:	47:	19:	36:]
Download: [Start: 303343142; Stop: 594343142; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	21:	43:]
Upload: [Start: 303343142; Stop: 894543142; Period: 60000000; Sum: 201; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	23:	44:	47:	39:	9:]
Download: [Start: 303508282; Stop: 607308282; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	18:	44:	1:]
Upload: [Start: 303508282; Stop: 907508282; Period: 60000000; Sum: 196; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	22:	43:	50:	44:	25:]
Download: [Start: 303503530; Stop: 651303530; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	5:	12:	0:	0:	14:	33:]
Upload: [Start: 303503530; Stop: 951303530; Period: 60000000; Sum: 193; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	46:	49:	47:	35:	12:]
Download: [Start: 303640224; Stop: 541440224; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	19:	44:	1:]
Upload: [Start: 303640224; Stop: 841640224; Period: 60000000; Sum: 245; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	37:	51:	24:	47:	50:	36:]
Download: [Start: 303882357; Stop: 492282357; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	50:	14:]
Upload: [Start: 303882357; Stop: 792282357; Period: 60000000; Sum: 250; Data: 	0:	0:	0:	0:	0:	0:	0:	16:	49:	47:	30:	47:	50:	11:]
Download: [Start: 303871235; Stop: 688871235; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	47:	1:]
Upload: [Start: 303871235; Stop: 988871235; Period: 60000000; Sum: 53; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	16:]
Download: [Start: 304103677; Stop: 475903677; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	9:	55:]
Upload: [Start: 304103677; Stop: 776303677; Period: 60000000; Sum: 239; Data: 	0:	0:	0:	0:	0:	0:	0:	32:	50:	47:	21:	42:	47:]
Download: [Start: 304233293; Stop: 670233293; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	13:	19:	30:	1:]
Upload: [Start: 304233293; Stop: 970433293; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	2:	45:	23:]
Download: [Start: 304317703; Stop: 665317703; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	9:	19:	35:	1:]
Upload: [Start: 304317703; Stop: 965517703; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	33:]
Download: [Start: 304393187; Stop: 617793187; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	6:	14:	15:	29:]
Upload: [Start: 304393187; Stop: 917793187; Period: 60000000; Sum: 161; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	46:	46:	47:	13:]
Download: [Start: 304540733; Stop: 594340733; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	29:	1:	3:	31:]
Upload: [Start: 304540733; Stop: 894340733; Period: 60000000; Sum: 227; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	3:	40:	23:	45:	48:	48:	20:]
Download: [Start: 304812835; Stop: 666412835; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	1:	0:	0:	9:	27:	26:	1:]
Upload: [Start: 304812835; Stop: 966812835; Period: 60000000; Sum: 55; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	39:	12:]
Download: [Start: 304714240; Stop: 616114240; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	6:	13:	19:	26:]
Upload: [Start: 304714240; Stop: 916114240; Period: 60000000; Sum: 161; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	43:	44:	30:	29:]
