# Supported operations for Napster clients:
#  - storeDocument (key)
#  - download (key)
#  - connect
#  - disconnect
#
# Supported operations for Servers:
#  - connect
#  - disconnect
#  
# 1000 SimUnits => 1 millisecond in real time
#
# Column meanings (format):
# Host-Id(String) timepoint(long) opName(String) parameters(list of Strings?)

France+Server 0 ServerNode:join callback
Africa 2000000 start callback 
Africa 5000000 storeDocument first callback
#Africa 7000000 storeDocument second callback

#Europe 10000000-15000000 connect

East+Asia 25000000 start callback
East+Asia 30000000 downloadDocument first callback
#East+Asia 35000000 downloadDcoument second callback


#eu_clients 100-120 connect
#1;2;3 10-30 connect -> ";" is not supported yet

